Bucket;Dataset;Table Name;Data Steward Name;Data Steward E-Mail;Data Owner Name;Data Owner E-Mail
gs_bucket;client;client_account;Elena Petra;[email];Victor Vance;[email]
gs_bucket;client;data_manag_table;Ivana Horvat;[email];Sarah Jenkins;[email]
gs_bucket;client;risk_monitor;Elena Petra;[email];Marcus Thorne;[email]
gs_bucket;client;dataset_4_transactions;Lukas Nowak;[email];Sarah Jenkins;[email]
gs_bucket;client;dataset_5_loans;Michael Chen;[email];David O'Reilly;[email]
gs_bucket;client;dataset_6_riskscores;Lukas Nowak;[email];David O'Reilly;[email]
gs_bucket;client;dataset_7_portfolio;Patricia Gomez;[email];Marcus Thorne;[email]
gs_bucket;client;dataset_8_riskscores;Lukas Nowak;[email];Victor Vance;[email]
gs_bucket;client;dataset_9_clients;Elena Petra;[email];Victor Vance;[email]
gs_bucket;client;dataset_10_loans;Lukas Nowak;[email];Sarah Jenkins;[email]
gs_bucket;client;dataset_11_riskscores;Lukas Nowak;[email];Victor Vance;[email]
gs_bucket;client;dataset_12_portfolio;Michael Chen;[email];Victor Vance;[email]
gs_bucket;client;dataset_13_riskscores;Ivana Horvat;[email];Victor Vance;[email]
gs_bucket;client;dataset_14_portfolio;Lukas Nowak;[email];Sarah Jenkins;[email]
gs_bucket;client;dataset_15_portfolio;Michael Chen;[email];Marcus Thorne;[email]
gs_bucket;client;dataset_16_clients;Patricia Gomez;[email];Victor Vance;[email]
gs_bucket;client;dataset_17_transactions;Michael Chen;[email];David O'Reilly;[email]
gs_bucket;client;dataset_18_trades;Adam Kowalski;[email];Marcus Thorne;[email]
gs_bucket;client;dataset_19_riskscores;Adam Kowalski;[email];David O'Reilly;[email]
gs_bucket;client;dataset_20_clients;Sana Iqbal;[email];Alisa Zhang;[email]
